id_cliente,idade,fatura_mensal,tempo_contrato,churn
1,56,70.19,51,0
2,69,117.34,63,0
3,46,146.99,52,1
4,32,59.39,38,0
5,60,117.26,30,0
6,25,94.38,51,0
7,38,136.81,5,0
8,56,67.71,29,0
9,75,119.26,4,0
10,36,133.81,10,0
11,40,144.46,56,0
12,28,118.32,17,0
13,28,99.72,17,0
14,41,111.78,69,0
15,70,136.89,34,0
16,53,107.06,6,0
17,57,53.04,53,0
18,41,143.09,66,0
19,20,118.95,43,0
20,39,117.65,23,0
21,70,71.57,55,0
22,19,115.89,16,0
23,41,89.39,8,0
24,61,115.12,4,0
25,47,60.66,4,0
26,55,115.78,56,0
27,19,149.94,25,1
28,38,54.82,67,0
29,50,147.72,67,0
30,29,90.69,27,0
31,75,137.08,32,0
32,39,128.24,50,0
33,61,106.7,61,0
34,42,123.84,51,0
35,66,137.85,19,0
36,44,90.41,21,0
37,59,82.7,5,0
38,45,116.76,42,0
39,33,130.78,61,0
40,32,126.23,22,0
41,64,129.78,21,0
42,68,93.56,70,0
43,61,131.78,1,1
44,72,62.02,5,0
45,69,104.45,12,0
46,74,50.58,46,0
47,20,82.46,34,0
48,54,86.65,49,0
49,68,89.62,45,0
50,24,119.55,27,1
51,38,88.86,26,0
52,26,94.87,47,0
53,56,73.75,56,0
54,35,87.33,63,0
55,21,72.73,48,0
56,42,57.32,61,0
57,31,110.34,26,0
58,67,116.82,36,0
59,75,111.95,1,1
60,26,96.35,8,0
61,43,87.98,52,0
62,70,136.33,47,0
63,19,101.91,56,0
64,37,97.92,14,0
65,45,52.56,28,0
66,64,84.12,2,0
67,24,88.02,26,0
68,61,89.88,14,0
69,25,108.02,59,0
70,64,103.36,56,0
71,52,110.79,7,0
72,31,126.49,3,0
73,34,131.3,23,0
74,53,121.81,18,0
75,67,145.55,38,0
76,57,51.82,15,0
77,21,69.58,64,0
78,19,50.76,28,0
79,23,114.75,39,0
80,71,139.8,57,0
81,59,74.35,17,0
82,21,142.7,44,0
83,71,56.03,25,0
84,46,143.44,17,0
85,35,85.16,13,0
86,43,60.14,25,0
87,61,98.59,68,0
88,51,75.68,10,0
89,27,78.49,67,0
90,53,80.73,18,0
91,31,130.3,34,0
92,48,103.92,8,0
93,65,81.13,40,0
94,32,111.03,42,0
95,25,121.62,41,0
96,31,77.26,6,0
97,40,91.35,52,0
98,74,62.19,26,0
99,57,68.11,64,0
100,38,118.11,59,0
101,33,68.14,56,0
102,62,102.52,59,0
103,35,120.9,70,0
104,64,60.69,33,0
105,70,106.73,53,0
106,41,75.66,22,0
107,43,146.29,21,0
108,42,98.35,70,0
109,62,130.6,70,0
110,58,105.02,4,0
111,46,54.34,62,0
112,32,113.32,62,0
113,62,145.14,24,0
114,18,110.16,55,0
115,42,131.92,9,0
116,24,138.42,3,0
117,26,72.81,31,0
118,41,71.2,40,0
119,18,111.1,36,0
120,61,91.1,24,0
121,25,133.99,6,0
122,41,140.0,66,0
123,28,85.34,4,0
124,68,73.69,6,0
125,34,128.05,51,0
126,25,77.48,62,0
127,52,132.26,57,0
128,52,92.37,66,0
129,50,116.75,8,0
130,22,59.55,26,0
131,59,112.39,51,0
132,56,95.18,45,0
133,75,108.66,44,0
134,58,66.8,5,0
135,45,123.69,70,0
136,24,136.28,26,0
137,26,71.67,68,0
138,25,59.57,19,0
139,29,52.36,20,0
140,51,114.2,12,0
141,50,110.71,47,0
142,65,104.67,1,1
143,72,73.19,14,0
144,40,89.09,64,0
145,41,109.45,38,0
146,54,99.68,37,0
147,52,148.78,11,0
148,61,63.64,3,0
149,57,119.51,33,0
150,39,90.43,6,0
151,44,92.82,50,0
152,52,121.76,10,0
153,18,119.24,5,0
154,52,149.13,23,0
155,54,62.84,10,0
156,64,60.41,44,0
157,31,122.43,2,1
158,20,107.84,13,0
159,18,77.42,40,0
160,22,57.94,2,0
161,43,58.57,65,0
162,72,139.42,63,0
163,31,69.19,17,0
164,56,82.34,9,0
165,44,72.67,15,0
166,26,85.5,24,0
167,32,56.94,38,0
168,32,101.91,35,0
169,43,56.76,49,0
170,59,130.04,69,0
171,30,73.37,62,0
172,68,104.0,60,0
173,49,138.01,50,0
174,56,115.09,9,0
175,66,103.3,34,0
176,69,82.43,35,0
177,49,83.3,1,1
178,21,116.95,40,0
179,47,149.41,64,0
180,54,116.18,22,0
181,40,105.78,60,0
182,56,123.07,64,0
183,62,96.52,72,0
184,32,56.01,11,0
185,60,106.23,14,0
186,46,145.76,60,0
187,53,67.53,30,0
188,30,119.0,35,0
189,49,70.09,37,0
190,24,103.58,5,0
191,68,59.67,26,0
192,39,95.04,62,0
193,45,125.62,4,0
194,19,84.76,42,0
195,59,116.49,18,0
196,62,129.54,40,0
197,74,142.72,72,0
198,70,73.46,39,0
199,23,89.93,14,0
200,45,65.24,32,0
201,45,149.25,51,0
202,61,142.7,38,0
203,61,104.0,23,0
204,37,134.2,63,0
205,47,102.1,15,0
206,28,112.36,25,0
207,75,58.91,17,0
208,72,125.53,66,0
209,45,62.77,53,0
210,42,132.61,51,0
211,56,128.2,39,0
212,50,120.87,51,0
213,18,53.62,70,0
214,74,80.31,6,0
215,44,76.31,67,0
216,74,86.01,7,0
217,69,58.76,51,0
218,30,143.7,72,0
219,58,105.38,42,0
220,20,80.55,64,0
221,56,89.7,15,0
222,23,94.72,29,0
223,25,110.06,33,0
224,44,101.57,27,0
225,26,141.94,36,0
226,54,99.7,29,0
227,50,149.22,38,0
228,68,135.14,57,0
229,59,70.85,27,0
230,61,143.06,55,1
231,41,61.64,33,0
232,32,131.74,68,0
233,71,88.06,66,0
234,49,137.8,10,0
235,49,136.81,5,0
236,41,130.59,38,0
237,58,129.0,13,0
238,69,80.47,31,0
239,66,58.09,47,0
240,66,90.3,52,0
241,75,67.35,56,0
242,69,119.5,15,0
243,29,84.61,29,0
244,56,147.56,8,1
245,19,114.1,5,0
246,20,132.25,29,0
247,66,63.25,47,0
248,54,136.2,68,0
249,66,142.28,45,0
250,73,98.71,2,0
251,34,110.63,27,0
252,66,126.48,36,0
253,19,67.48,36,0
254,19,100.26,26,0
255,45,89.87,43,0
256,71,64.64,27,0
257,40,86.75,69,0
258,54,56.82,20,0
259,49,52.58,11,0
260,50,63.52,38,0
261,18,146.31,6,0
262,36,104.95,72,0
263,19,146.58,23,0
264,70,93.25,47,0
265,61,81.18,46,0
266,43,100.61,12,0
267,49,93.95,13,0
268,23,60.57,62,0
269,49,114.08,60,0
270,72,71.6,43,0
271,21,111.96,68,0
272,72,115.02,5,0
273,28,65.2,37,0
274,73,56.13,72,0
275,34,128.08,31,0
276,55,95.98,9,0
277,41,55.82,51,0
278,22,149.49,29,1
279,69,55.78,40,0
280,51,119.5,41,0
281,23,148.37,11,0
282,39,73.92,23,0
283,28,64.22,1,0
284,65,62.14,46,0
285,33,80.33,21,0
286,50,60.1,36,0
287,26,119.22,54,0
288,23,56.23,57,0
289,33,100.94,1,1
290,46,149.67,63,0
291,20,131.4,54,0
292,37,111.52,55,0
293,53,80.63,40,0
294,36,112.39,15,0
295,43,102.7,21,0
296,20,92.61,47,0
297,36,63.07,53,0
298,37,138.66,9,0
299,49,94.98,52,0
300,24,69.46,57,0
301,69,86.78,26,0
302,58,91.41,41,0
303,50,132.75,35,0
304,57,123.36,63,0
305,56,126.93,25,0
306,35,51.1,38,0
307,57,91.62,2,0
308,18,98.13,7,0
309,28,51.92,34,0
310,45,75.98,17,0
311,74,126.03,43,1
312,42,63.71,59,0
313,67,103.53,51,0
314,40,71.52,54,0
315,48,51.21,24,0
316,47,74.12,25,0
317,59,147.59,71,0
318,52,130.15,52,0
319,24,145.96,70,0
320,33,98.79,33,0
321,43,60.97,49,0
322,65,104.8,29,0
323,74,95.44,63,0
324,69,134.44,22,0
325,66,59.81,26,0
326,19,98.82,28,0
327,18,65.0,49,0
328,65,82.47,71,0
329,29,123.74,49,0
330,22,97.6,20,0
331,54,87.59,63,0
332,49,89.45,61,0
333,72,95.94,49,0
334,26,128.5,71,0
335,58,139.21,1,1
336,52,145.53,13,0
337,36,128.69,51,0
338,65,81.54,56,0
339,33,118.81,62,0
340,20,93.76,32,0
341,37,75.47,30,0
342,41,134.09,29,0
343,71,53.84,49,0
344,73,140.18,45,0
345,50,96.15,30,0
346,41,113.72,16,0
347,69,115.94,40,0
348,28,139.51,19,0
349,66,113.67,18,0
350,25,111.39,1,1
351,53,56.67,47,0
352,55,101.84,66,0
353,57,65.02,38,0
354,37,123.74,51,0
355,52,101.22,63,0
356,65,118.02,4,0
357,42,54.17,1,1
358,52,58.48,8,0
359,42,121.63,29,0
360,46,57.21,55,0
361,35,57.13,3,0
362,63,51.21,32,0
363,35,145.65,10,0
364,19,123.75,34,0
365,71,85.33,55,0
366,52,79.65,32,0
367,33,84.97,50,0
368,58,127.47,7,0
369,53,116.14,8,0
370,50,68.52,65,0
371,21,67.41,57,0
372,50,59.84,67,0
373,31,116.03,59,0
374,38,126.44,72,0
375,65,76.5,54,0
376,37,52.09,67,0
377,73,58.22,51,0
378,25,146.79,8,0
379,24,79.54,34,0
380,20,126.92,35,0
381,34,112.47,32,0
382,50,88.19,46,0
383,65,70.57,16,0
384,29,62.14,68,0
385,68,111.5,37,0
386,39,127.46,54,0
387,72,114.39,14,0
388,39,103.03,55,0
389,63,54.2,48,0
390,47,146.85,7,1
391,55,129.87,7,0
392,55,79.28,33,0
393,62,148.0,23,0
394,68,110.19,19,0
395,71,108.24,19,0
396,25,124.81,36,0
397,44,131.18,29,1
398,44,115.65,60,1
